ITEM_ID,CATEGORY,PRICE_BUCKET
jkxl0,Bags,$101-$200
s9g8e,Apparel,$0-$50
tn1ej,Shoes,$201+
i7tf2,Bags,$0-$50
kir24,Skincare,$101-$200
a69ls,Skincare,$201+
nrxxr,Skincare,$201+
rroen,Shoes,$51-$100
z9352,Skincare,$0-$50
sy4if,Accessories,$201+
jt2q9,Shoes,$101-$200
lq7g3,Accessories,$101-$200
f6lwz,Shoes,$101-$200
nt15d,Skincare,$101-$200
r4ube,Apparel,$201+
3pz6d,Shoes,$101-$200
qf4q5,Apparel,$51-$100
kf5wg,Shoes,$201+
ypbj1,Shoes,$201+
emj04,Bags,$0-$50
2zd6f,Skincare,$201+
o3iha,Skincare,$0-$50
mrqbh,Apparel,$51-$100
aivaf,Accessories,$201+
tu6u7,Apparel,$0-$50
0tnez,Bags,$0-$50
7nmdv,Accessories,$0-$50
laamq,Apparel,$201+
q0t2k,Apparel,$0-$50
itd1g,Apparel,$0-$50
69tlm,Accessories,$0-$50
prch2,Shoes,$201+
bq5d7,Apparel,$0-$50
rpz1r,Skincare,$0-$50
c8a5p,Accessories,$101-$200
s17f3,Apparel,$0-$50
xnp1f,Bags,$101-$200
sztqs,Skincare,$0-$50
s237c,Apparel,$0-$50
l5xnw,Shoes,$201+
q5uqw,Bags,$201+
g1hab,Shoes,$51-$100
cdbk8,Shoes,$0-$50
dy53n,Skincare,$51-$100
bnv1f,Shoes,$0-$50
kvzl3,Shoes,$51-$100
2mtry,Accessories,$101-$200
llphu,Shoes,$51-$100
8m4qf,Accessories,$0-$50
rrarf,Accessories,$51-$100
2tkau,Accessories,$51-$100
zp6h1,Shoes,$201+
rlkqc,Bags,$51-$100
xoys9,Skincare,$101-$200
crtiy,Shoes,$0-$50
n174w,Bags,$201+
z5906,Apparel,$51-$100
8gsm8,Accessories,$101-$200
05m4c,Accessories,$51-$100
7isz0,Skincare,$0-$50
htt1l,Shoes,$201+
1w15p,Shoes,$201+
p225t,Accessories,$201+
wcqi4,Apparel,$0-$50
e24qy,Shoes,$101-$200
uyyjy,Skincare,$51-$100
6llk6,Bags,$0-$50
5m71o,Bags,$51-$100
365qh,Shoes,$201+
g30zb,Skincare,$201+
8eu7i,Skincare,$0-$50
s4jdr,Apparel,$51-$100
2upxb,Accessories,$0-$50
m5n8t,Skincare,$0-$50
7wp7j,Shoes,$51-$100
o05g9,Skincare,$201+
pmeau,Shoes,$0-$50
vd6tb,Shoes,$101-$200
4hyy3,Accessories,$51-$100
39dnn,Bags,$0-$50
nii86,Accessories,$201+
ytry5,Shoes,$201+
pt66i,Accessories,$201+
ihazp,Accessories,$201+
bht4x,Apparel,$201+
tgk21,Shoes,$51-$100
5sjs6,Accessories,$0-$50
g493x,Skincare,$201+
o4f1o,Apparel,$101-$200
sqa9y,Skincare,$51-$100
vd283,Accessories,$51-$100
ignat,Shoes,$201+
qs9xp,Apparel,$201+
2n176,Accessories,$51-$100
sqot7,Accessories,$51-$100
5vkni,Shoes,$201+
ga10g,Apparel,$201+
yfjje,Apparel,$101-$200
0boru,Apparel,$51-$100
gq2n8,Apparel,$201+
p1e4r,Accessories,$101-$200
9z0fu,Apparel,$201+
03nug,Shoes,$51-$100
prb6x,Apparel,$101-$200
g6yy7,Shoes,$51-$100
omw53,Shoes,$0-$50
21brm,Shoes,$201+
n4o46,Bags,$201+
qgz5o,Skincare,$0-$50
hs9sq,Bags,$101-$200
p0m09,Bags,$101-$200
1724b,Shoes,$201+
mj5i8,Apparel,$0-$50
zeymk,Accessories,$51-$100
921lx,Apparel,$101-$200
mvov0,Apparel,$0-$50
lad68,Apparel,$0-$50
ydvpi,Bags,$0-$50
n295h,Skincare,$201+
stkpn,Bags,$101-$200
conlw,Skincare,$101-$200
zbmb3,Apparel,$0-$50
7q8w5,Skincare,$51-$100
8vq0g,Apparel,$101-$200
kthr4,Skincare,$201+
264lz,Bags,$51-$100
n8gj7,Apparel,$0-$50
iwkky,Skincare,$201+
2i9dd,Apparel,$0-$50
9blei,Bags,$0-$50
cmkfz,Shoes,$201+
brkxm,Accessories,$51-$100
r3fpu,Apparel,$0-$50
0t022,Apparel,$201+
w7ar2,Accessories,$0-$50
d3b2g,Shoes,$201+
y33u6,Bags,$201+
fiez6,Shoes,$51-$100
7segw,Skincare,$201+
69z5r,Apparel,$201+
hqdyl,Skincare,$201+
ma9p2,Apparel,$201+
sxqyh,Shoes,$201+
9pa8a,Skincare,$0-$50
r2nhi,Bags,$51-$100
yussl,Shoes,$0-$50
7i41a,Bags,$0-$50
gtf4p,Accessories,$201+
4eax2,Accessories,$0-$50
920cv,Apparel,$201+
zo994,Apparel,$201+
5u3ci,Shoes,$201+
xe3gm,Apparel,$201+
jtc35,Skincare,$101-$200
0gkiv,Bags,$201+
558yh,Accessories,$101-$200
okc2u,Skincare,$201+
84xbp,Skincare,$101-$200
ryu2a,Shoes,$51-$100
e8p34,Skincare,$51-$100
ezgfi,Bags,$51-$100
1dynj,Accessories,$201+
immls,Bags,$0-$50
9qgw3,Bags,$101-$200
vty5c,Apparel,$201+
968r4,Shoes,$51-$100
co5j1,Apparel,$51-$100
lvx5m,Bags,$201+
2pocc,Accessories,$0-$50
1degm,Accessories,$51-$100
fv3tx,Apparel,$201+
66xc2,Accessories,$201+
1kfej,Apparel,$201+
08fo4,Bags,$101-$200
d7akb,Accessories,$201+
1pptk,Accessories,$51-$100
1p2xy,Accessories,$101-$200
9sk0z,Accessories,$51-$100
rm7jc,Apparel,$101-$200
wc14z,Bags,$51-$100
i7ddk,Skincare,$51-$100
tzk63,Shoes,$201+
iczgk,Shoes,$0-$50
1gm7y,Bags,$51-$100
w91qx,Apparel,$201+
tn9v0,Bags,$201+
ohe2s,Skincare,$0-$50
se2jv,Skincare,$101-$200
mif3d,Accessories,$0-$50
al5z3,Bags,$201+
h8ebr,Apparel,$0-$50
pkgln,Skincare,$101-$200
vmivu,Accessories,$101-$200
pd8sj,Apparel,$51-$100
0pfzd,Skincare,$0-$50
jx09z,Skincare,$51-$100
iz1y0,Apparel,$51-$100
3u9xb,Apparel,$101-$200
grp3y,Bags,$201+
aqt9x,Shoes,$201+
gglod,Skincare,$201+
2ccee,Bags,$51-$100
u373y,Shoes,$201+
vlo5d,Bags,$0-$50
33cil,Apparel,$201+
6p1vc,Bags,$51-$100
yw57v,Skincare,$201+
5fwug,Bags,$51-$100
tyox0,Bags,$51-$100
vojx6,Bags,$0-$50
qs6k3,Shoes,$0-$50
jjkbq,Apparel,$201+
mi1sh,Bags,$201+
g3joe,Shoes,$51-$100
2mzo2,Accessories,$101-$200
o60rr,Skincare,$201+
wyzbj,Accessories,$201+
ptdhq,Bags,$201+
qwc2k,Apparel,$201+
t8nlj,Bags,$0-$50
x8uh8,Accessories,$101-$200
boeb9,Accessories,$0-$50
d6tl5,Shoes,$51-$100
ay1nk,Bags,$51-$100
aabqt,Accessories,$0-$50
pzn2x,Apparel,$101-$200
70eux,Skincare,$51-$100
abag5,Apparel,$101-$200
igqo9,Accessories,$51-$100
d4ilr,Skincare,$101-$200
9imxy,Bags,$101-$200
ne26v,Accessories,$101-$200
5j536,Apparel,$101-$200
7me0y,Shoes,$51-$100
xwbyr,Bags,$51-$100
b4bik,Apparel,$101-$200
2cnno,Bags,$101-$200
5lmoo,Shoes,$201+
8jepd,Skincare,$51-$100
2632p,Bags,$0-$50
zo4hf,Accessories,$101-$200
9mlym,Skincare,$101-$200
0p2c0,Bags,$51-$100
lp7rc,Shoes,$51-$100
qirhx,Shoes,$201+
iq8wz,Skincare,$201+
1754m,Shoes,$201+
w3ues,Bags,$201+
hy4zt,Shoes,$51-$100
vtqiy,Apparel,$0-$50
mf2ts,Skincare,$0-$50
sctts,Apparel,$201+
a1w1s,Accessories,$51-$100
l3mqa,Shoes,$0-$50
fepjl,Bags,$51-$100
1y23i,Apparel,$51-$100
w5knt,Shoes,$101-$200
2fqiz,Accessories,$0-$50
immcy,Apparel,$101-$200
jrz27,Apparel,$101-$200
ewl1n,Skincare,$0-$50
a41l4,Bags,$51-$100
ookr9,Apparel,$201+
bvgec,Skincare,$51-$100
j002f,Accessories,$101-$200
d97z4,Skincare,$201+
2ur9y,Skincare,$0-$50
5hiw8,Shoes,$51-$100
wpafi,Skincare,$201+
hzyn9,Shoes,$0-$50
oqsug,Accessories,$0-$50
ky4pe,Shoes,$101-$200
4upv3,Shoes,$0-$50
am7k9,Bags,$51-$100
kqc0i,Bags,$51-$100
4eeqd,Apparel,$0-$50
lysud,Bags,$51-$100
ydu20,Accessories,$0-$50
mf3hr,Skincare,$101-$200
ibot1,Skincare,$201+
033om,Skincare,$201+
vrkbr,Shoes,$201+
q73jd,Bags,$51-$100
2rb1m,Shoes,$101-$200
gx21j,Shoes,$0-$50
vq5g3,Skincare,$101-$200
mwsmi,Bags,$101-$200
nvwwx,Bags,$0-$50
bolon,Apparel,$101-$200
g8avq,Shoes,$51-$100
z3x1j,Accessories,$101-$200
9dyfi,Apparel,$51-$100
3yw3k,Skincare,$101-$200
xhrow,Shoes,$0-$50
cabju,Shoes,$101-$200
f9ok6,Shoes,$0-$50
ggncy,Shoes,$101-$200
1m5at,Skincare,$101-$200
0n8p7,Skincare,$101-$200
xi3bg,Shoes,$51-$100
26nxz,Apparel,$201+
06dg7,Bags,$51-$100
ttoni,Accessories,$0-$50
ock9f,Accessories,$201+
0b0jz,Apparel,$101-$200
r1yu0,Apparel,$0-$50
8vget,Bags,$101-$200
pvyg0,Skincare,$201+
9l77p,Bags,$51-$100
274nx,Shoes,$201+
vox7a,Accessories,$0-$50
6n3d6,Skincare,$101-$200
q6p0v,Shoes,$0-$50
hitrw,Apparel,$51-$100
31crf,Skincare,$201+
st9nq,Bags,$51-$100
seczk,Bags,$201+
n9i6w,Apparel,$0-$50
j8wlq,Apparel,$101-$200
n4qby,Apparel,$0-$50
1o7pj,Apparel,$101-$200
ze9yl,Shoes,$51-$100
cvv2k,Shoes,$201+
ho36m,Accessories,$51-$100
bdta0,Apparel,$101-$200
bp2qy,Skincare,$0-$50
m2p18,Accessories,$101-$200
ni7y5,Shoes,$201+
nme14,Shoes,$51-$100
3krre,Skincare,$101-$200
ams95,Bags,$51-$100
z81s6,Apparel,$0-$50
7hk8a,Accessories,$0-$50
sn08l,Accessories,$0-$50
hlzmx,Bags,$51-$100
m0cml,Shoes,$201+
vx062,Accessories,$101-$200
byaov,Apparel,$101-$200
lz2vs,Bags,$0-$50
9xixr,Accessories,$0-$50
a62wy,Skincare,$101-$200
um7tm,Accessories,$51-$100
yfled,Skincare,$0-$50
3p4wi,Skincare,$101-$200
hqdvq,Shoes,$101-$200
fs46p,Shoes,$201+
c5t1b,Apparel,$51-$100
kkzy0,Shoes,$201+
olgjf,Accessories,$0-$50
3yy50,Bags,$101-$200
llez5,Bags,$51-$100
zqlpj,Bags,$0-$50
fpi06,Skincare,$51-$100
ga5kj,Apparel,$0-$50
44ufz,Shoes,$201+
0putx,Apparel,$0-$50
s9bbf,Apparel,$51-$100
frcgs,Bags,$51-$100
62hb0,Bags,$51-$100
27pc7,Skincare,$201+
kno9n,Bags,$201+
us98w,Skincare,$201+
dmx21,Shoes,$51-$100
rylwr,Accessories,$51-$100
y5301,Apparel,$0-$50
gg4tp,Shoes,$51-$100
xcffu,Shoes,$101-$200
cby0j,Skincare,$51-$100
ydonm,Apparel,$51-$100
5cwjr,Bags,$51-$100
h0ccl,Shoes,$201+
5agra,Bags,$201+
tnxcg,Skincare,$101-$200
g00eo,Apparel,$51-$100
zadxu,Accessories,$51-$100
zq6ef,Bags,$201+
w4az9,Skincare,$101-$200
u3j2q,Bags,$0-$50
kh4z2,Bags,$101-$200
zjgxj,Shoes,$51-$100
x60q6,Skincare,$201+
tq8mh,Skincare,$101-$200
fws1f,Accessories,$51-$100
lel86,Bags,$201+
rd9fd,Accessories,$0-$50
o72mq,Accessories,$51-$100
cjyp9,Apparel,$101-$200
q40s5,Shoes,$51-$100
5lkza,Apparel,$51-$100
zp1eu,Bags,$101-$200
tasxo,Bags,$0-$50
wlwik,Bags,$0-$50
cdegz,Skincare,$0-$50
hmgpi,Skincare,$0-$50
lcsjx,Bags,$101-$200
9rs3m,Accessories,$0-$50
fzxqn,Bags,$0-$50
butsk,Apparel,$101-$200
fuwge,Shoes,$51-$100
rbgwk,Shoes,$101-$200
qygik,Bags,$201+
pucry,Bags,$0-$50
4tw30,Skincare,$0-$50
tu91i,Skincare,$0-$50
q0spv,Shoes,$0-$50
ny068,Bags,$201+
z11l6,Shoes,$101-$200
s5hlw,Apparel,$201+
uohi0,Apparel,$101-$200
ae79c,Apparel,$51-$100
flvg9,Shoes,$0-$50
rthl0,Skincare,$101-$200
wipgo,Accessories,$0-$50
h9krx,Accessories,$201+
bh9zi,Bags,$101-$200
p4hki,Shoes,$0-$50
xssnl,Skincare,$101-$200
s232b,Accessories,$51-$100
ro7oi,Apparel,$0-$50
jhpju,Skincare,$101-$200
ivwy5,Skincare,$101-$200
cbqs1,Skincare,$51-$100
iqwxt,Skincare,$101-$200
vfqtc,Apparel,$51-$100
8wzt7,Bags,$0-$50
a8h5c,Shoes,$201+
luxam,Shoes,$101-$200
4g8z9,Shoes,$0-$50
6i7rj,Skincare,$51-$100
6qyvk,Bags,$51-$100
94tuc,Shoes,$51-$100
068u9,Apparel,$51-$100
2s2fy,Skincare,$0-$50
wrx4u,Skincare,$201+
npuul,Bags,$51-$100
tk8t4,Apparel,$101-$200
nokuw,Skincare,$51-$100
u4s3c,Accessories,$201+
mzn0v,Apparel,$51-$100
ru6y9,Accessories,$201+
d367t,Skincare,$101-$200
rv657,Shoes,$201+
8wjf6,Shoes,$201+
fcr00,Skincare,$0-$50
js627,Accessories,$101-$200
1dhge,Apparel,$201+
4z6l9,Accessories,$51-$100
7d5dq,Shoes,$51-$100
gua4r,Bags,$0-$50
5pu08,Apparel,$0-$50
nslb5,Bags,$0-$50
un139,Shoes,$51-$100
pdrph,Apparel,$101-$200
vo5bz,Shoes,$201+
vim4n,Accessories,$51-$100
xs6x4,Bags,$101-$200
6e48b,Apparel,$0-$50
qj9mg,Bags,$101-$200
d2ckt,Shoes,$51-$100
bg9qk,Skincare,$51-$100
5cj41,Apparel,$0-$50
p9u09,Accessories,$201+
srxcp,Bags,$0-$50
ynzog,Bags,$101-$200
ftgns,Accessories,$201+
bpll6,Apparel,$101-$200
7k5im,Shoes,$0-$50
7dn27,Accessories,$201+
858ql,Apparel,$101-$200
nee9g,Apparel,$101-$200
wixqd,Accessories,$101-$200
n02kk,Bags,$51-$100
0pcen,Bags,$0-$50
je2qz,Accessories,$201+
aoru8,Apparel,$0-$50
qr6oo,Skincare,$51-$100
fzahp,Skincare,$51-$100
pbt8d,Skincare,$0-$50
rvlum,Accessories,$51-$100
f49nd,Shoes,$101-$200
f65r5,Bags,$51-$100
ioetz,Bags,$51-$100
81xyw,Bags,$201+
psga2,Apparel,$0-$50
r5eoj,Shoes,$101-$200
4nwds,Skincare,$0-$50
pvvdb,Accessories,$0-$50
eh0j8,Accessories,$101-$200
dszbs,Skincare,$101-$200
c2q5x,Bags,$201+
lffbk,Skincare,$101-$200
0mfcp,Accessories,$201+
h0mej,Accessories,$201+
pbe8m,Skincare,$201+
06ey3,Accessories,$51-$100
alebk,Bags,$0-$50
g6i0b,Skincare,$0-$50
wzfp7,Apparel,$101-$200
w3piq,Apparel,$0-$50
o9pwv,Apparel,$0-$50
nn4ho,Accessories,$51-$100
ycy3p,Apparel,$0-$50
